Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_2287: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2288: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2289: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2290: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2291: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2292: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2293: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2294: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2295: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2296: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2297: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2298: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2299: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2300: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2301: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2302: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2303: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2304: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2305: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2306: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2307: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2308: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2309: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2310: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2311: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2312: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2313: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2314: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2315: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2316: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2317: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2318: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2319: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2320: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2321: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2322: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2323: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2324: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2325: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2326: : 2100it [00:01, 1840.31it/s]
 - processing scaffold_2326: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2327: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2328: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2329: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2330: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2331: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2332: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2333: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2334: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2335: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2336: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2337: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2338: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2339: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2340: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2341: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2342: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2343: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2344: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2345: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2346: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2347: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2348: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2349: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2350: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2351: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2352: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2353: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2354: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2355: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2356: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2357: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2358: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2359: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2360: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2361: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2362: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2363: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2364: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2365: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2366: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2367: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2368: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2369: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2370: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2371: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2372: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2373: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2374: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2375: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2376: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2377: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2378: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2379: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2380: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2381: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2382: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2383: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2384: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2385: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2386: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2387: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2388: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2389: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2390: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2391: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2392: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2393: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2394: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2395: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2396: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2397: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2398: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2399: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2400: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2401: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2402: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2403: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2404: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2405: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2406: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2407: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2408: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2409: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2410: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2411: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2412: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2413: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2414: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2415: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2416: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2417: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2418: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2419: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2420: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2421: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2422: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2423: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2424: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2425: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2426: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2427: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2428: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2429: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2430: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2431: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2432: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2433: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2434: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2435: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2436: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2437: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2438: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2439: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2440: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2441: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2442: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2443: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2444: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2445: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2446: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2447: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2448: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2449: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2450: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2451: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2452: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2453: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2454: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2455: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2456: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2457: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2458: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2459: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2460: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2461: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2462: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2463: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2464: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2465: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2466: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2467: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2468: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2469: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2470: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2471: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2472: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2473: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2474: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2475: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2476: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2477: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2478: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2479: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2480: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2481: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2482: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2483: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2484: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2485: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2486: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2487: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2488: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2489: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2490: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2491: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2492: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2493: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2494: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2495: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2496: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2497: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2498: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2499: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2500: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2501: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2502: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2503: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2504: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2505: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2506: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2507: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2508: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2509: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2510: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2511: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2512: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2513: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2514: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2515: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2516: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2517: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2518: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2519: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2520: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2521: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2522: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2523: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2524: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2525: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2526: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2527: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2528: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2529: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2530: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2531: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2532: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2533: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2534: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2535: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2536: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2537: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2538: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2539: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2540: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2541: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2542: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2543: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2544: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2545: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2546: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2547: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2548: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2549: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2550: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2551: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2552: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2553: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2554: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2555: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2556: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2557: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2558: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2559: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2560: : 2326it [00:01, 1966.01it/s]
 - processing scaffold_2561: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2562: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2563: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2564: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2565: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2566: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2567: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2568: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2569: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2570: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2571: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2572: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2573: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2574: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2575: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2576: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2577: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2578: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2579: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2580: : 2326it [00:02, 1966.01it/s]
 - processing scaffold_2580: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2581: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2582: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2583: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2584: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2585: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2586: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2587: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2588: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2589: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2590: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2591: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2592: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2593: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2594: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2595: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2596: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2597: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2598: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2599: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2600: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2601: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2602: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2603: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2604: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2605: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2606: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2607: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2608: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2609: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2610: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2611: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2612: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2613: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2614: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2615: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2616: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2617: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2618: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2619: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2620: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2621: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2622: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2623: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2624: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2625: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2626: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2627: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2628: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2629: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2630: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2631: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2632: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2633: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2634: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2635: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2636: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2637: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2638: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2639: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2640: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2641: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2642: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2643: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2644: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2645: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2646: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2647: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2648: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2649: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2650: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2651: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2652: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2653: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2654: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2655: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2656: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2657: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2658: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2659: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2660: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2661: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2662: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2663: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2664: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2665: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2666: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2667: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2668: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2669: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2670: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2671: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2672: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2673: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2674: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2675: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2676: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2677: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2678: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2679: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2680: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2681: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2682: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2683: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2684: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2685: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2686: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2687: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2688: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2689: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2690: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2691: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2692: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2693: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2694: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2695: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2696: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2697: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2698: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2699: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2700: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2701: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2702: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2703: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2704: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2705: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2706: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2707: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2708: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2709: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2710: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2711: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2712: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2713: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2714: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2715: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2716: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2717: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2718: : 2580it [00:02, 2136.61it/s]
 - processing scaffold_2719: : 2580it [00:02, 2136.61it/s]
